X,Y
0.2032032032032032,-2.0200740763743097
0.2042042042042042,-2.1242176684970078
0.20520520520520522,-2.2267618054569374
0.2062062062062062,-2.3276713003193583
0.2072072072072072,-2.426911918752101
0.2082082082082082,-2.5244503902577975
0.2092092092092092,-2.6202544189016104
0.21021021021021022,-2.7142926935311396
0.2112112112112112,-2.8065348974856317
0.2122122122122122,-2.896951717791611
0.2132132132132132,-2.9855148538424947
0.21421421421421422,-3.0721970255599564
0.21521521521521522,-3.156971981034964
0.21621621621621623,-3.239814503646869
0.2172172172172172,-3.320700418658947
0.2182182182182182,-3.3996065992892084
0.21921921921921922,-3.476510972255504
0.22022022022022023,-3.55139252279413
0.22122122122122123,-3.6242312991515675
0.2222222222222222,-3.695008416549013
0.22322322322322322,-3.763706060619806
0.22422422422422422,-3.8303074903200116
0.22522522522522523,-3.894797040312643
0.22622622622622623,-3.9571601228263993
0.2272272272272272,-4.017383228989836
0.22822822822822822,-4.075453929642315
0.22922922922922923,-4.131360875623236
0.23023023023023023,-4.18509379754128
0.23123123123123124,-4.236643505025739
0.23223223223223222,-4.286001885462123
0.23323323323323322,-4.333161902214551
0.23423423423423423,-4.378117592337686
0.23523523523523523,-4.420864063781105
0.23623623623623624,-4.4613974920894
0.23723723723723725,-4.499715116601354
0.23823823823823823,-4.535815236151898
0.23923923923923923,-4.569697204280745
0.24024024024024024,-4.601361423951754
0.24124124124124124,-4.630809341787466
0.24224224224224225,-4.658043441823255
0.24324324324324323,-4.683067238785946
0.24424424424424424,-4.705885270901864
0.24524524524524524,-4.726503092239501
0.24624624624624625,-4.744927264592228
0.24724724724724725,-4.761165348906674
0.24824824824824826,-4.775225896262553
0.24924924924924924,-4.787118438409994
0.2502502502502503,-4.796853477870564
0.25125125125125125,-4.804442477608394
0.25225225225225223,-4.809897850277998
0.25325325325325326,-4.813232947055561
0.25425425425425424,-4.814462046060666
0.2552552552552553,-4.813600340375578
0.25625625625625625,-4.810663925669406
0.25725725725725723,-4.80566978743463
0.25825825825825827,-4.798635787843619
0.25925925925925924,-4.789580652232959
0.2602602602602603,-4.778523955223565
0.26126126126126126,-4.7654861064846665
0.26226226226226224,-4.750488336149967
0.26326326326326327,-4.73355267989437
0.26426426426426425,-4.714701963679812
0.2652652652652653,-4.693959788178935
0.26626626626626626,-4.6713505128853505
0.26726726726726724,-4.64689923991951
0.2682682682682683,-4.6206317975392
0.26926926926926925,-4.592574723363869
0.2702702702702703,-4.56275524732208
0.27127127127127126,-4.5312012743315
0.27227227227227224,-4.49794136672092
0.2732732732732733,-4.463004726403937
0.27427427427427425,-4.426421176813973
0.2752752752752753,-4.388221144610446
0.27627627627627627,-4.348435641165948
0.2772772772772773,-4.307096243844386
0.2782782782782783,-4.264235077080124
0.27927927927927926,-4.219884793268189
0.2802802802802803,-4.174078553475748
0.28128128128128127,-4.126850007985022
0.2822822822822823,-4.078233276677935
0.2832832832832833,-4.028262929272822
0.28428428428428426,-3.976973965423513
0.2852852852852853,-3.924401794691261
0.2862862862862863,-3.8705822163998875
0.2872872872872873,-3.8155513993846237
0.2882882882882883,-3.759345861645156
0.28928928928928926,-3.70200244991331
0.2902902902902903,-3.643558319145976
0.2912912912912913,-3.584050911953714
0.2922922922922923,-3.5235179379755963
0.2932932932932933,-3.461997353210826
0.29429429429429427,-3.3995273393175647
0.2952952952952953,-3.336146282889582
0.2962962962962963,-3.2718927547210948
0.2972972972972973,-3.206805489070315
0.2982982982982983,-3.1409233629321234
0.29929929929929927,-3.074285375330216
0.3003003003003003,-3.0069306266391673
0.3013013013013013,-2.938898297946634
0.3023023023023023,-2.8702276304659864
0.3033033033033033,-2.8009579050096307
0.30430430430430433,-2.731128421533057
0.3053053053053053,-2.660778478759852
0.3063063063063063,-2.5899473538975344
0.3073073073073073,-2.51867428245429
0.3083083083083083,-2.4469984381664265
0.30930930930930933,-2.3749589130462763
0.3103103103103103,-2.302594697560393
0.3113113113113113,-2.2299446609474765
0.3123123123123123,-2.1570475316856808
0.3133133133133133,-2.0839418781186643
0.31431431431431434,-2.010666089249637
0.3153153153153153,-1.9372583557127407
0.3163163163163163,-1.8637566509306835
0.3173173173173173,-1.7901987124677339
0.3183183183183183,-1.7166220235868663
0.31931931931931934,-1.6430637950197284
0.3203203203203203,-1.5695609469581613
0.3213213213213213,-1.4961500912755539
0.32232232232232233,-1.4228675139865021
0.3233233233233233,-1.3497491579528895
0.32432432432432434,-1.2768306058443677
0.3253253253253253,-1.2041470633612714
0.3263263263263263,-1.1317333427275154
0.32732732732732733,-1.0596238464612027
0.3283283283283283,-0.9878525514302982
0.32932932932932935,-0.916452993200572
0.3303303303303303,-0.8454582506830401
0.3313313313313313,-0.7749009310876486
0.33233233233233234,-0.704813155190093
0.3333333333333333,-0.6352265429182863
0.33433433433433435,-0.5661721992648169
0.3353353353353353,-0.49768070053174956
0.3363363363363363,-0.42978208091362735
0.33733733733733734,-0.3625058194246583
0.3383383383383383,-0.29588082717568537
0.33933933933933935,-0.22993543500635152
0.34034034034034033,-0.1646973814778647
0.34134134134134136,-0.10019380123126882
0.34234234234234234,-0.036451213716251894
0.3433433433433433,0.02650448770494715
0.34434434434434436,0.08864804627400559
0.34534534534534533,0.14995485196906208
0.34634634634634637,0.21040095124937075
0.34734734734734735,0.26996305640808294
0.3483483483483483,0.32861855452960903
0.34934934934934936,0.38634551604807427
0.35035035035035034,0.44312270290361444
0.35135135135135137,0.4989295762935868
0.35235235235235235,0.55374630401578
0.3533533533533533,0.6075537674011289
0.35435435435435436,0.6603335678335216
0.35535535535535534,0.7120680328545177
0.3563563563563564,0.7627402218511247
0.35735735735735735,0.8123339313248045
0.35835835835835833,0.8608336997402976
0.35935935935935936,0.9082248119529355
0.36036036036036034,0.9544933032133629
0.3613613613613614,0.999625962748889
0.36236236236236236,1.0436103369207537
0.36336336336336333,1.0864347319569714
0.36436436436436437,1.128088216260531
0.36536536536536535,1.1685606222929577
0.3663663663663664,1.2078425480335528
0.36736736736736736,1.245925358014688
0.3683683683683684,1.2828011839339064
0.36936936936936937,1.31846292484368
0.37037037037037035,1.3529042469199675
0.3713713713713714,1.3861195828108714
0.37237237237237236,1.4181041305669515
0.3733733733733734,1.4488538521549459
0.3743743743743744,1.4783654715568497
0.37537537537537535,1.5066364724565424
0.3763763763763764,1.5336650955163253
0.37737737737737737,1.5594503352459645
0.3783783783783784,1.5839919364670427
0.3793793793793794,1.607290390375593
0.38038038038038036,1.6293469302062338
0.3813813813813814,1.6501635265011856
0.38238238238238237,1.6697428819877669
0.3833833833833834,1.688088426068172
0.3843843843843844,1.7052043089254931
0.38538538538538536,1.721095395250176
0.3863863863863864,1.735767257591262
0.38738738738738737,1.7492261693369688
0.3883883883883884,1.7614790973293442
0.3893893893893894,1.7725336941178953
0.39039039039039036,1.7823982898572956
0.3913913913913914,1.7910818838544247
0.3923923923923924,1.7985941357701842
0.3933933933933934,1.8049453564816977
0.3943943943943944,1.8101464986106615
0.39539539539539537,1.8142091467237882
0.3963963963963964,1.8171455072114382
0.3973973973973974,1.8189683978506843
0.3983983983983984,1.8196912370592284
0.3993993993993994,1.8193280328467074
0.40040040040040037,1.8178933714701082
0.4014014014014014,1.8154024058001184
0.4024024024024024,1.8118708434054065
0.4034034034034034,1.807314934361944
0.4044044044044044,1.8017514587946175
0.40540540540540543,1.7951977141585096
0.4064064064064064,1.7876715022673475
0.4074074074074074,1.7791911160767342
0.4084084084084084,1.7697753262299045
0.4094094094094094,1.7594433673738485
0.41041041041041043,1.7482149242537495
0.4114114114114114,1.7361101175938083
0.4124124124124124,1.7231494897725916
0.4134134134134134,1.7093539903011699
0.4144144144144144,1.6947449611123775
0.41541541541541543,1.6793441216696197
0.4164164164164164,1.6631735539037447
0.4174174174174174,1.6462556869865528
0.4184184184184184,1.628613281949613
0.4194194194194194,1.6102694161571085
0.42042042042042044,1.5912474676414934
0.4214214214214214,1.5715710993108305
0.4224224224224224,1.5512642430366863
0.42342342342342343,1.530351083631559
0.4244244244244244,1.5088560427248363
0.42542542542542544,1.4868037625463026
0.4264264264264264,1.4642190896263045
0.4274274274274274,1.441127058421646
0.42842842842842843,1.4175528748763777
0.4294294294294294,1.3935218999266232
0.43043043043043044,1.3690596329586036
0.4314314314314314,1.3441916952290776
0.43243243243243246,1.3189438132573508
0.43343343343343343,1.2933418021980951
0.4344344344344344,1.267411549204129
0.43543543543543545,1.241178996788384
0.4364364364364364,1.2146701261942219
0.43743743743743746,1.1879109407832524
0.43843843843843844,1.1609274494498245
0.4394394394394394,1.1337456500712735
0.44044044044044045,1.1063915130030413
0.44144144144144143,1.0788909646277136
0.44244244244244246,1.0512698709669714
0.44344344344344344,1.023554021365468
0.4444444444444444,0.9957691122555076
0.44544544544544545,0.9679407310114386
0.44644644644644643,0.9400943399025555
0.44744744744744747,0.912255260153251
0.44844844844844844,0.8844486561191419
0.4494494494494494,0.8566995195877408
0.45045045045045046,0.8290326542122503
0.45145145145145144,0.8014726600869331
0.45245245245245247,0.774043918472417
0.45345345345345345,0.7467705766792696
0.4544544544544544,0.719676533117994
0.45545545545545546,0.6927854225235901
0.45645645645645644,0.666120601362673
0.4574574574574575,0.6397051334310291
0.45845845845845845,0.6135617756494455
0.45945945945945943,0.5877129640654459
0.46046046046046046,0.5621808000685373
0.46146146146146144,0.536987036826395
0.4624624624624625,0.5121530659492982
0.46346346346346345,0.4876999043900439
0.46446446446446443,0.4636481815863619
0.46546546546546547,0.4400181268527974
0.46646646646646645,0.416829557028839
0.4674674674674675,0.3941018643899294
0.46846846846846846,0.3718540048279013
0.4694694694694695,0.35010448630715507
0.47047047047047047,0.3288713576028285
0.47147147147147145,0.30817219732697415
0.4724724724724725,0.2880241032486723
0.47347347347347346,0.26844368191380297
0.4744744744744745,0.24944703857004183
0.4754754754754755,0.23104976740251504
0.47647647647647645,0.21326694208532027
0.4774774774774775,0.19611310665401008
0.47847847847847846,0.17960226670392082
0.4794794794794795,0.16374788091905765
0.4804804804804805,0.14856285293609958
0.48148148148148145,0.1340595235478561
0.4824824824824825,0.1202496632503758
0.48348348348348347,0.10714446513768781
0.4844844844844845,0.09475453814797546
0.4854854854854855,0.08308990066481481
0.48648648648648646,0.07215997447688266
0.4874874874874875,0.061973579099383384
0.48848848848848847,0.05253892646022561
0.4894894894894895,0.043863615953786614
0.4904904904904905,0.03595462986492372
0.49149149149149146,0.028818329165664062
0.4924924924924925,0.022460449686833497
0.4934934934934935,0.016886098666665374
0.4944944944944945,0.012099751678232252
0.4954954954954955,0.008105249937350931
0.4964964964964965,0.004905797992390425
0.4974974974974975,0.0025039617972261556
0.4984984984984985,0.0009016671683632734
0.4994994994994995,0.00010019862705884618
0.5005005005005005,0.0001001986270588684
0.5015015015015015,0.0009016671683632734
0.5025025025025025,0.0025039617972261556
0.5035035035035035,0.004905797992390425
0.5045045045045045,0.008105249937350734
0.5055055055055055,0.012099751678232497
0.5065065065065065,0.016886098666665374
0.5075075075075075,0.022460449686833497
0.5085085085085085,0.02881832916566369
0.5095095095095095,0.035954629864923295
0.5105105105105106,0.04386361595378707
0.5115115115115115,0.05253892646022561
0.5125125125125125,0.061973579099383384
0.5135135135135135,0.07215997447688206
0.5145145145145145,0.08308990066481418
0.5155155155155156,0.09475453814797613
0.5165165165165165,0.10714446513768781
0.5175175175175175,0.1202496632503758
0.5185185185185185,0.13405952354785533
0.5195195195195195,0.14856285293609872
0.5205205205205206,0.1637478809190585
0.5215215215215215,0.17960226670392082
0.5225225225225225,0.19611310665401008
0.5235235235235235,0.2132669420853193
0.5245245245245245,0.23104976740251404
0.5255255255255256,0.24944703857004288
0.5265265265265265,0.26844368191380297
0.5275275275275275,0.2880241032486723
0.5285285285285285,0.308172197326973
0.5295295295295295,0.3288713576028274
0.5305305305305306,0.3501044863071563
0.5315315315315315,0.3718540048279013
0.5325325325325325,0.3941018643899294
0.5335335335335335,0.4168295570288377
0.5345345345345345,0.4400181268527962
0.5355355355355356,0.4636481815863619
0.5365365365365365,0.4876999043900439
0.5375375375375375,0.5121530659492982
0.5385385385385385,0.5369870368263936
0.5395395395395395,0.5621808000685359
0.5405405405405406,0.5877129640654459
0.5415415415415415,0.6135617756494455
0.5425425425425425,0.6397051334310291
0.5435435435435435,0.6661206013626716
0.5445445445445445,0.6927854225235887
0.5455455455455456,0.719676533117994
0.5465465465465466,0.7467705766792696
0.5475475475475475,0.774043918472417
0.5485485485485485,0.8014726600869315
0.5495495495495496,0.8290326542122517
0.5505505505505506,0.8566995195877408
0.5515515515515516,0.8844486561191419
0.5525525525525525,0.912255260153251
0.5535535535535535,0.9400943399025539
0.5545545545545546,0.9679407310114402
0.5555555555555556,0.9957691122555076
0.5565565565565566,1.023554021365468
0.5575575575575575,1.0512698709669714
0.5585585585585585,1.078890964627712
0.5595595595595596,1.1063915130030428
0.5605605605605606,1.1337456500712735
0.5615615615615616,1.1609274494498245
0.5625625625625625,1.1879109407832524
0.5635635635635635,1.2146701261942205
0.5645645645645646,1.2411789967883853
0.5655655655655656,1.267411549204129
0.5665665665665666,1.2933418021980951
0.5675675675675675,1.3189438132573508
0.5685685685685685,1.3441916952290762
0.5695695695695696,1.3690596329586049
0.5705705705705706,1.3935218999266232
0.5715715715715716,1.4175528748763777
0.5725725725725725,1.4411270584216447
0.5735735735735735,1.4642190896263032
0.5745745745745746,1.486803762546304
0.5755755755755756,1.5088560427248363
0.5765765765765766,1.530351083631559
0.5775775775775776,1.5512642430366852
0.5785785785785785,1.5715710993108294
0.5795795795795796,1.5912474676414947
0.5805805805805806,1.6102694161571085
0.5815815815815816,1.628613281949613
0.5825825825825826,1.646255686986552
0.5835835835835835,1.6631735539037438
0.5845845845845846,1.6793441216696205
0.5855855855855856,1.6947449611123775
0.5865865865865866,1.7093539903011699
0.5875875875875876,1.723149489772591
0.5885885885885885,1.7361101175938074
0.5895895895895896,1.7482149242537501
0.5905905905905906,1.7594433673738485
0.5915915915915916,1.7697753262299045
0.5925925925925926,1.7791911160767337
0.5935935935935935,1.7876715022673468
0.5945945945945946,1.7951977141585103
0.5955955955955956,1.8017514587946175
0.5965965965965966,1.807314934361944
0.5975975975975976,1.8118708434054063
0.5985985985985985,1.8154024058001181
0.5995995995995996,1.8178933714701082
0.6006006006006006,1.8193280328467074
0.6016016016016016,1.8196912370592284
0.6026026026026026,1.8189683978506848
0.6036036036036035,1.8171455072114384
0.6046046046046046,1.8142091467237882
0.6056056056056056,1.8101464986106615
0.6066066066066066,1.8049453564816977
0.6076076076076076,1.7985941357701847
0.6086086086086087,1.7910818838544245
0.6096096096096096,1.7823982898572956
0.6106106106106106,1.7725336941178953
0.6116116116116116,1.7614790973293442
0.6126126126126126,1.7492261693369693
0.6136136136136137,1.7357672575912613
0.6146146146146146,1.721095395250176
0.6156156156156156,1.7052043089254931
0.6166166166166166,1.688088426068172
0.6176176176176176,1.6697428819877678
0.6186186186186187,1.6501635265011845
0.6196196196196196,1.6293469302062338
0.6206206206206206,1.607290390375593
0.6216216216216216,1.5839919364670427
0.6226226226226226,1.5594503352459657
0.6236236236236237,1.5336650955163242
0.6246246246246246,1.5066364724565424
0.6256256256256256,1.4783654715568497
0.6266266266266266,1.4488538521549459
0.6276276276276276,1.4181041305669528
0.6286286286286287,1.38611958281087
0.6296296296296297,1.3529042469199675
0.6306306306306306,1.31846292484368
0.6316316316316316,1.2828011839339064
0.6326326326326326,1.2459253580146896
0.6336336336336337,1.2078425480335513
0.6346346346346347,1.1685606222929577
0.6356356356356356,1.128088216260531
0.6366366366366366,1.0864347319569743
0.6376376376376376,1.0436103369207557
0.6386386386386387,0.999625962748887
0.6396396396396397,0.9544933032133629
0.6406406406406406,0.9082248119529355
0.6416416416416416,0.8608336997403007
0.6426426426426426,0.8123339313248068
0.6436436436436437,0.7627402218511226
0.6446446446446447,0.7120680328545177
0.6456456456456456,0.6603335678335216
0.6466466466466466,0.6075537674011324
0.6476476476476476,0.5537463040157824
0.6486486486486487,0.4989295762935844
0.6496496496496497,0.44312270290361444
0.6506506506506506,0.38634551604807427
0.6516516516516516,0.32861855452961297
0.6526526526526526,0.26996305640808554
0.6536536536536537,0.21040095124936814
0.6546546546546547,0.14995485196906208
0.6556556556556556,0.08864804627400559
0.6566566566566566,0.026504487704951313
0.6576576576576576,-0.036451213716249084
0.6586586586586587,-0.10019380123127167
0.6596596596596597,-0.1646973814778647
0.6606606606606606,-0.22993543500635152
0.6616616616616616,-0.2958808271756809
0.6626626626626626,-0.3625058194246554
0.6636636636636637,-0.42978208091362735
0.6646646646646647,-0.49768070053174956
0.6656656656656657,-0.5661721992648169
0.6666666666666666,-0.6352265429182817
0.6676676676676676,-0.7048131551900898
0.6686686686686687,-0.7749009310876486
0.6696696696696697,-0.8454582506830401
0.6706706706706707,-0.916452993200572
0.6716716716716716,-0.9878525514302934
0.6726726726726726,-1.0596238464611996
0.6736736736736737,-1.1317333427275154
0.6746746746746747,-1.2041470633612714
0.6756756756756757,-1.2768306058443677
0.6766766766766766,-1.3497491579528844
0.6776776776776777,-1.422867513986507
0.6786786786786787,-1.4961500912755539
0.6796796796796797,-1.5695609469581613
0.6806806806806807,-1.6430637950197284
0.6816816816816816,-1.7166220235868614
0.6826826826826827,-1.7901987124677388
0.6836836836836837,-1.8637566509306835
0.6846846846846847,-1.9372583557127407
0.6856856856856857,-2.010666089249637
0.6866866866866866,-2.0839418781186594
0.6876876876876877,-2.1570475316856856
0.6886886886886887,-2.2299446609474765
0.6896896896896897,-2.302594697560393
0.6906906906906907,-2.3749589130462763
0.6916916916916916,-2.446998438166422
0.6926926926926927,-2.5186742824542945
0.6936936936936937,-2.5899473538975344
0.6946946946946947,-2.660778478759852
0.6956956956956957,-2.731128421533057
0.6966966966966966,-2.8009579050096263
0.6976976976976977,-2.870227630465991
0.6986986986986987,-2.938898297946634
0.6996996996996997,-3.0069306266391673
0.7007007007007007,-3.074285375330213
0.7017017017017017,-3.1409233629321176
0.7027027027027027,-3.2068054890703177
0.7037037037037037,-3.2718927547210948
0.7047047047047047,-3.336146282889582
0.7057057057057057,-3.3995273393175616
0.7067067067067067,-3.4619973532108204
0.7077077077077077,-3.523517937975599
0.7087087087087087,-3.584050911953714
0.7097097097097097,-3.643558319145976
0.7107107107107107,-3.7020024499133073
0.7117117117117117,-3.759345861645151
0.7127127127127127,-3.815551399384626
0.7137137137137137,-3.8705822163998875
0.7147147147147147,-3.924401794691261
0.7157157157157157,-3.97697396542351
0.7167167167167167,-4.028262929272818
0.7177177177177178,-4.078233276677937
0.7187187187187187,-4.126850007985022
0.7197197197197197,-4.174078553475748
0.7207207207207207,-4.219884793268187
0.7217217217217217,-4.26423507708012
0.7227227227227228,-4.307096243844388
0.7237237237237237,-4.348435641165948
0.7247247247247247,-4.388221144610446
0.7257257257257257,-4.426421176813971
0.7267267267267267,-4.463004726403933
0.7277277277277278,-4.49794136672092
0.7287287287287287,-4.5312012743315
0.7297297297297297,-4.56275524732208
0.7307307307307307,-4.592574723363867
0.7317317317317317,-4.620631797539198
0.7327327327327328,-4.64689923991951
0.7337337337337337,-4.6713505128853505
0.7347347347347347,-4.693959788178935
0.7357357357357357,-4.714701963679811
0.7367367367367368,-4.733552679894371
0.7377377377377378,-4.750488336149967
0.7387387387387387,-4.7654861064846665
0.7397397397397397,-4.778523955223565
0.7407407407407407,-4.789580652232959
0.7417417417417418,-4.79863578784362
0.7427427427427428,-4.80566978743463
0.7437437437437437,-4.810663925669406
0.7447447447447447,-4.813600340375578
0.7457457457457457,-4.814462046060666
0.7467467467467468,-4.81323294705556
0.7477477477477478,-4.809897850277998
0.7487487487487487,-4.804442477608394
0.7497497497497497,-4.796853477870564
0.7507507507507507,-4.787118438409994
0.7517517517517518,-4.775225896262552
0.7527527527527528,-4.761165348906674
0.7537537537537538,-4.744927264592228
0.7547547547547547,-4.726503092239501
0.7557557557557557,-4.705885270901866
0.7567567567567568,-4.683067238785946
0.7577577577577578,-4.658043441823255
0.7587587587587588,-4.630809341787466
0.7597597597597597,-4.601361423951754
0.7607607607607607,-4.569697204280747
0.7617617617617618,-4.535815236151898
0.7627627627627628,-4.499715116601354
0.7637637637637638,-4.4613974920894
0.7647647647647647,-4.420864063781105
0.7657657657657657,-4.378117592337688
0.7667667667667668,-4.333161902214551
0.7677677677677678,-4.286001885462123
0.7687687687687688,-4.236643505025739
0.7697697697697697,-4.18509379754128
0.7707707707707707,-4.131360875623239
0.7717717717717718,-4.075453929642315
0.7727727727727728,-4.017383228989836
0.7737737737737738,-3.9571601228263993
0.7747747747747747,-3.894797040312643
0.7757757757757757,-3.8303074903200143
0.7767767767767768,-3.763706060619806
0.7777777777777778,-3.695008416549013
